Date,Month,Category,Type,Description,Amount
Jan-01,January,Miscellaneous,Expense,Mama,"31,000"
Jan-01,January,Internet,Expense,Data,"6,000"
Jan-02,January,Groceries,Expense,Groceries,"15,000"
Jan-02,January,Internet,Expense,Data,"6,000"
Jan-02,January,Transport,Expense,Boda,"15,000"
Jan-02,January,Miscellaneous,Expense,Visit,"13,000"
Jan-03,January,Utilities,Expense,Boda,"16,000"
Jan-03,January,Transport,Expense,Taxi to Lira,"33,000"
Jan-03,January,Transport,Expense,Lunch,"12,000"
Jan-04,January,Condominium,Expense,Lodging,"30,000"
Jan-04,January,Transport,Expense,Taxi to Dokolo,"8,000"
Jan-04,January,Transport,Expense,Boda,"3,000"
Jan-04,January,Miscellaneous,Expense,Princess,"19,000"
Jan-04,January,Miscellaneous,Expense,Home,"33,000"
Jan-04,January,Miscellaneous,Expense,Holiver,"35,000"
Jan-04,January,Miscellaneous,Expense,Mama,"10,500"
Jan-04,January,Miscellaneous,Expense,Mama,"17,000"
Jan-05,January,Miscellaneous,Expense,Mama,"205,000"
Jan-05,January,Miscellaneous,Expense,Grinding Gnuts,"10,000"
Jan-05,January,Repayment,Income,Junior,"100,000"
Jan-05,January,Miscellaneous,Expense,Precillah,"20,000"
Jan-06,January,Transport,Expense,Taxi to Lira,"6,000"
Jan-06,January,Miscellaneous,Expense,Princess,"25,500"
Jan-06,January,Base Salary,Income,EC Salary,"1,398,000"
Jan-06,January,Base Salary,Income,EC Allowence,"720,000"
Jan-06,January,Dining out,Expense,Breakfast & Lunch,"24,000"
Jan-06,January,Transport,Expense,Boda,"5,000"
Jan-06,January,Miscellaneous,Expense,Fruits for Mama,"17,500"
Jan-07,January,Miscellaneous,Expense,Omogo Nation Savings,"101,000"
Jan-07,January,Miscellaneous,Expense,Faridah,"25,500"
Jan-07,January,Miscellaneous,Expense,Mama,"20,000"
Jan-07,January,Miscellaneous,Expense,Broker,"20,000"
Jan-07,January,Transport,Expense,Boda,"11,000"
Jan-07,January,Transport,Expense,Breakfast,"10,000"
Jan-07,January,Internet,Expense,Data,"10,000"
